 13, 0 - 12, 0  0.000  2.463  1.449 1.828E+14
 M-2T  1.6240E+14 M-3T  2.0378E+13
 13, 0 - 11, 0  0.000  1.407  0.954 2.277E+13
 M-2T  2.2769E+13
 13, 0 - 10, 0  2.856  1.022  0.721 5.869E+13
 M-1T  5.4346E+13 M-2T  4.3484E+12
 13, 0 -  9, 0  1.241  0.797  0.573 1.250E+13
 M-1T  1.2501E+13
 13, 0 -  8, 0  0.847  0.639  0.464 ***NO RATE***
 13, 0 -  7, 0  0.632  0.517  0.377 ***NO RATE***
 13, 0 -  6, 0  0.484  0.415  0.304 ***NO RATE***
 13, 0 -  5, 0  0.369  0.326  0.240 ***NO RATE***
 13, 0 -  4, 0  0.273  0.246  0.182 ***NO RATE***
 13, 0 -  3, 0  0.187  0.171  0.126 ***NO RATE***
 13, 0 -  2, 0  0.107  0.099  0.073 ***NO RATE***
 13, 0 -  1, 0  0.040  0.038  0.028 ***NO RATE***
 13, 0 - 12, 1  0.040  2.477  1.454 1.399E+14
 D-RT  9.8726E+11 D-2T  1.0841E+14 D-3T  3.0538E+13
 13, 0 - 11, 1  0.040  1.410  0.956 1.708E+13
 D-RT  1.1115E+12 D-2T  1.0968E+13 D-3T  5.0007E+12
 13, 0 - 10, 1  2.888  1.024  0.722 3.322E+13
 D-RT  1.2580E+12 D-1T  2.7783E+13 D-2T  3.1041E+12 D-3T  1.0738E+12
 13, 0 -  9, 1  1.245  0.798  0.574 1.421E+13
 D-RT  1.4642E+12 D-1T  1.1138E+13 D-2T  1.2891E+12 D-3T  3.1560E+11
 13, 0 -  8, 1  0.848  0.640  0.465 8.020E+12
 D-RT  1.7574E+12 D-1T  5.7075E+12 D-2T  4.4847E+11 D-3T  1.0702E+11
 13, 0 -  7, 1  0.633  0.517  0.378 4.569E+12
 D-RT  2.1803E+12 D-1T  2.1861E+12 D-2T  1.6466E+11 D-3T  3.8244E+10
 13, 0 -  6, 1  0.485  0.415  0.305 3.699E+12
 D-RT  2.8076E+12 D-1T  8.1826E+11 D-2T  5.9703E+10 D-3T  1.3468E+10
 13, 0 -  5, 1  0.370  0.327  0.241 4.080E+12
 D-RT  3.7758E+12 D-1T  2.8028E+11 D-2T  1.9952E+10 D-3T  4.3595E+09
 13, 0 -  4, 1  0.274  0.247  0.182 5.432E+12
 D-RT  5.3453E+12 D-1T  7.9861E+10 D-2T  5.5740E+09 D-3T  1.1756E+09
 13, 0 -  3, 1  0.188  0.172  0.127 8.017E+12
 D-RT  7.9996E+12 D-1T  1.5803E+10 D-2T  1.0850E+09 D-3T  2.1993E+08
 13, 0 -  2, 1  0.108  0.100  0.074 1.205E+13
 D-RT  1.2046E+13 D-1T  1.3598E+09 D-2T  9.2041E+07 D-3T  1.7841E+07
 13, 0 - 12, 2  0.108  2.496  1.461 3.461E+13
 Q-RT  8.9372E+07 Q-2T  2.7214E+13 Q-3T  7.3911E+12
 13, 0 - 11, 2  0.108  1.415  0.959 2.181E+12
 Q-RT  1.6135E+08 Q-2T  1.7433E+12 Q-3T  4.3799E+11
 13, 0 - 10, 2  2.932  1.026  0.724 5.645E+11
 Q-RT  2.5572E+08 Q-1T  2.8628E+11 Q-2T  2.3016E+11 Q-3T  4.7768E+10
 13, 0 -  9, 2  1.250  0.800  0.575 2.001E+11
 Q-RT  3.9326E+08 Q-1T  1.4284E+11 Q-2T  4.7880E+10 Q-3T  8.9564E+09
 13, 0 -  8, 2  0.851  0.641  0.465 7.429E+10
 Q-RT  6.0513E+08 Q-1T  5.9918E+10 Q-2T  1.1564E+10 Q-3T  2.1989E+09
 13, 0 -  7, 2  0.634  0.518  0.379 2.743E+10
 Q-RT  9.4644E+08 Q-1T  2.2637E+10 Q-2T  3.2331E+09 Q-3T  6.1129E+08
 13, 0 -  6, 2  0.486  0.416  0.305 1.055E+10
 Q-RT  1.5196E+09 Q-1T  7.9211E+09 Q-2T  9.3879E+08 Q-3T  1.7310E+08
 13, 0 -  5, 2  0.371  0.327  0.241 5.214E+09
 Q-RT  2.5153E+09 Q-1T  2.4000E+09 Q-2T  2.5356E+08 Q-3T  4.4932E+07
 13, 0 -  4, 2  0.274  0.247  0.182 4.850E+09
 Q-RT  4.2318E+09 Q-1T  5.5470E+08 Q-2T  5.4619E+07 Q-3T  9.2067E+06
 13, 0 -  3, 2  0.188  0.172  0.127 6.550E+09
 Q-RT  6.4705E+09 Q-1T  7.1600E+07 Q-2T  6.7486E+06 Q-3T  1.0741E+06
 13, 0 - 12, 3  0.188  2.503  1.463 3.147E+12
 8-RT  2.6504E+03 8-2T  2.6300E+12 8-3T  5.1742E+11
 13, 0 - 11, 3  0.188  1.416  0.960 7.311E+10
 8-RT  5.6398E+03 8-2T  6.3853E+10 8-3T  9.2596E+09
 13, 0 - 10, 3  2.949  1.027  0.724 5.600E+09
 8-RT  1.1248E+04 8-1T  3.5796E+08 8-2T  4.6718E+09 8-3T  5.7009E+08
 13, 0 -  9, 3  1.252  0.800  0.575 7.981E+08
 8-RT  2.2138E+04 8-1T  2.9660E+08 8-2T  4.3373E+08 8-3T  6.7783E+07
 13, 0 -  8, 3  0.851  0.642  0.466 1.863E+08
 8-RT  4.3635E+04 8-1T  1.0419E+08 8-2T  7.1145E+07 8-3T  1.0941E+07
 13, 0 -  7, 3  0.635  0.518  0.379 5.612E+07
 8-RT  8.6735E+04 8-1T  4.0337E+07 8-2T  1.3675E+07 8-3T  2.0244E+06
 13, 0 -  6, 3  0.486  0.416  0.306 1.667E+07
 8-RT  1.7333E+05 8-1T  1.3363E+07 8-2T  2.7497E+06 8-3T  3.8142E+05
 13, 0 -  5, 3  0.371  0.328  0.241 4.352E+06
 8-RT  3.3750E+05 8-1T  3.4482E+06 8-2T  5.0230E+05 8-3T  6.3709E+04
 13, 0 -  4, 3  0.275  0.247  0.183 1.144E+06
 8-RT  5.4854E+05 8-1T  5.2705E+05 8-2T  6.1383E+04 8-3T  7.0242E+03
 13, 1 - 12, 0  0.000  2.453  1.445 7.179E+13
 D-RT  5.2722E+11 D-2T  5.5017E+13 D-3T  1.6246E+13
 13, 1 - 11, 0  0.000  1.405  0.953 1.034E+13
 D-RT  6.4085E+11 D-2T  6.8767E+12 D-3T  2.8271E+12
 13, 1 - 10, 0  2.841  1.022  0.721 2.347E+13
 D-RT  7.8694E+11 D-1T  1.9852E+13 D-2T  2.1647E+12 D-3T  6.6237E+11
 13, 1 -  9, 0  1.240  0.797  0.573 1.049E+13
 D-RT  9.9819E+11 D-1T  8.4103E+12 D-2T  8.7068E+11 D-3T  2.1270E+11
 13, 1 -  8, 0  0.846  0.639  0.464 5.969E+12
 D-RT  1.3168E+12 D-1T  4.2391E+12 D-2T  3.3333E+11 D-3T  7.9370E+10
 13, 1 -  7, 0  0.632  0.516  0.377 3.800E+12
 D-RT  1.8213E+12 D-1T  1.8107E+12 D-2T  1.3649E+11 D-3T  3.1635E+10
 13, 1 -  6, 0  0.484  0.415  0.304 3.516E+12
 D-RT  2.6743E+12 D-1T  7.7269E+11 D-2T  5.6427E+10 D-3T  1.2702E+10
 13, 1 -  5, 0  0.369  0.326  0.240 4.595E+12
 D-RT  4.2547E+12 D-1T  3.1286E+11 D-2T  2.2292E+10 D-3T  4.8602E+09
 13, 1 -  4, 0  0.273  0.246  0.182 7.718E+12
 D-RT  7.5964E+12 D-1T  1.1224E+11 D-2T  7.8412E+09 D-3T  1.6501E+09
 13, 1 -  3, 0  0.187  0.171  0.126 1.631E+13
 D-RT  1.6280E+13 D-1T  3.1700E+10 D-2T  2.1786E+09 D-3T  4.4061E+08
 13, 1 -  2, 0  0.107  0.099  0.073 4.881E+13
 D-RT  4.8809E+13 D-1T  5.3908E+09 D-2T  3.6523E+08 D-3T  7.0637E+07
 13, 1 -  1, 0  0.040  0.038  0.028 2.203E+14
 D-RT  2.2026E+14 D-1T  2.5002E+08 D-2T  1.6751E+07 D-3T  3.1006E+06
 13, 1 - 12, 1  0.040  2.466  1.450 2.056E+14
 M-2T  1.6318E+14 M-3T  2.0412E+13 Q-RT  5.6204E+07 Q-2T  1.7521E+13 Q-3T  4.5362E+12
 13, 1 - 11, 1  0.040  1.408  0.955 2.410E+13
 M-2T  2.2730E+13 Q-RT  9.7273E+07 Q-2T  1.1140E+12 Q-3T  2.5418E+11
 13, 1 - 10, 1  2.873  1.023  0.722 5.847E+13
 M-1T  5.3800E+13 M-2T  4.3079E+12 Q-RT  1.5520E+08 Q-1T  1.8899E+11 Q-2T  1.4797E+11 Q-3T  2.8242E+10
 13, 1 -  9, 1  1.244  0.798  0.573 1.239E+13
 M-1T  1.2259E+13 Q-RT  2.4581E+08 Q-1T  9.5765E+10 Q-2T  2.9368E+10 Q-3T  5.4844E+09
 13, 1 -  8, 1  0.848  0.640  0.465 4.811E+10
 Q-RT  3.9727E+08 Q-1T  3.8819E+10 Q-2T  7.4726E+09 Q-3T  1.4182E+09
 13, 1 -  7, 1  0.633  0.517  0.378 1.911E+10
 Q-RT  6.6795E+08 Q-1T  1.5765E+10 Q-2T  2.2492E+09 Q-3T  4.2437E+08
 13, 1 -  6, 1  0.485  0.415  0.305 8.179E+09
 Q-RT  1.1920E+09 Q-1T  6.1270E+09 Q-2T  7.2601E+08 Q-3T  1.3357E+08
 13, 1 -  5, 1  0.370  0.327  0.241 4.765E+09
 Q-RT  2.3170E+09 Q-1T  2.1769E+09 Q-2T  2.3006E+08 Q-3T  4.0672E+07
 13, 1 -  4, 1  0.274  0.247  0.182 5.829E+09
 Q-RT  5.0972E+09 Q-1T  6.5610E+08 Q-2T  6.4642E+07 Q-3T  1.0870E+07
 13, 1 -  3, 1  0.188  0.172  0.127 1.365E+10
 Q-RT  1.3487E+10 Q-1T  1.4582E+08 Q-2T  1.3754E+07 Q-3T  2.1839E+06
 13, 1 -  2, 1  0.108  0.100  0.074 4.663E+10
 Q-RT  4.6613E+10 Q-1T  1.6853E+07 Q-2T  1.5440E+06 Q-3T  2.3019E+05
 13, 1 - 12, 2  0.108  2.485  1.457 7.664E+13
 D-RT  5.1417E+11 D-2T  5.8199E+13 D-3T  1.5829E+13 8-RT  1.7915E+03 8-2T  1.7545E+12 8-3T  3.3945E+11
 13, 1 - 11, 2  0.108  1.413  0.958 8.240E+12
 D-RT  5.4491E+11 D-2T  5.1825E+12 D-3T  2.4702E+12 8-RT  2.9755E+03 8-2T  3.7635E+10 8-3T  4.7499E+09
 13, 1 - 10, 2  2.917  1.026  0.723 1.434E+13
 D-RT  5.8063E+11 D-1T  1.1897E+13 D-2T  1.3560E+12 D-3T  4.9910E+11 8-RT  5.0287E+03 8-1T  2.0125E+08 8-2T  2.4841E+09
 8-3T  2.5018E+08
 13, 1 -  9, 2  1.249  0.800  0.574 5.896E+12
 D-RT  6.3366E+11 D-1T  4.5613E+12 D-2T  5.6284E+11 D-3T  1.3755E+11 8-RT  8.9526E+03 8-1T  1.5218E+08 8-2T  1.7330E+08
 8-3T  2.7029E+07
 13, 1 -  8, 2  0.850  0.641  0.465 3.246E+12
 D-RT  7.0693E+11 D-1T  2.3139E+12 D-2T  1.8207E+11 D-3T  4.3370E+10 8-RT  1.6960E+04 8-1T  4.0217E+07 8-2T  2.7390E+07
 8-3T  4.2034E+06
 13, 1 -  7, 2  0.634  0.518  0.379 1.691E+12
 D-RT  8.0328E+11 D-1T  8.1233E+11 D-2T  6.1267E+10 D-3T  1.4205E+10 8-RT  3.4562E+04 8-1T  1.5965E+07 8-2T  5.4055E+06
 8-3T  7.9849E+05
 13, 1 -  6, 2  0.486  0.416  0.305 1.221E+12
 D-RT  9.2431E+11 D-1T  2.7201E+11 D-2T  1.9872E+10 D-3T  4.4751E+09 8-RT  7.6867E+04 8-1T  5.8858E+06 8-2T  1.2106E+06
 8-3T  1.6755E+05
 13, 1 -  5, 2  0.371  0.327  0.241 1.150E+12
 D-RT  1.0632E+12 D-1T  7.9825E+10 D-2T  5.6895E+09 D-3T  1.2410E+09 8-RT  1.8991E+05 8-1T  1.9262E+06 8-2T  2.8063E+05
 8-3T  3.5513E+04
 13, 1 -  4, 2  0.274  0.247  0.182 1.197E+12
 D-RT  1.1776E+12 D-1T  1.7843E+10 D-2T  1.2469E+09 D-3T  2.6254E+08 8-RT  5.2830E+05 8-1T  5.0341E+05 8-2T  5.8659E+04
